link_id,date,hour_of_day,daytype,n_total,n_valid,valid_hour,no_valid_hour,avg_duration_sec,std_duration_sec,avg_static_duration_sec,std_static_duration_sec,avg_distance_m,avg_speed_kmh
s_1-5,2025-10-01,0,weekday,4,4,True,0,181.75,8.499999999999998,181.0,0.0,4661.0,92.478325
s_1-5,2025-10-01,1,weekday,4,4,True,0,170.75,2.7537852736430497,181.0,0.0,4661.0,98.28912
s_1-5,2025-10-01,2,weekday,4,4,True,0,172.75,2.6299556396765835,181.0,0.0,4661.0,97.14935
s_1-5,2025-10-01,3,weekday,4,4,True,0,172.5,3.1091263510296026,181.0,0.0,4661.0,97.2964
s_1-5,2025-10-01,4,weekday,4,4,True,0,174.5,3.415650255319866,181.0,0.0,4661.0,96.186005
s_1-5,2025-10-01,5,weekday,4,4,True,0,170.5,4.725815626252605,181.0,0.0,4661.0,98.47008
s_1-5,2025-10-01,6,weekday,4,4,True,0,171.5,1.9148542155126762,181.0,0.0,4661.0,97.84933
s_1-5,2025-10-01,7,weekday,4,4,True,0,179.0,3.741657386773938,181.0,0.0,4661.0,93.77127
s_1-5,2025-10-01,8,weekday,4,4,True,0,176.75,2.6299556396765835,181.0,0.0,4661.0,94.95003
s_1-5,2025-10-01,9,weekday,4,4,True,0,174.5,1.2909944487358056,181.0,0.0,4661.0,96.1621
s_1-5,2025-10-01,10,weekday,4,4,True,0,174.75,1.5,181.0,0.0,4661.0,96.02588
s_1-5,2025-10-01,11,weekday,4,4,True,0,177.75,1.2583057392117887,181.0,0.0,4661.0,94.40355
s_1-5,2025-10-01,12,weekday,4,4,True,0,183.75,2.629955639676583,181.0,0.0,4661.0,91.331604
s_1-5,2025-10-01,13,weekday,4,4,True,0,190.25,7.135591542869215,181.0,0.0,4661.0,88.288925
s_1-5,2025-10-01,14,weekday,4,4,True,0,185.0,4.830458915396482,181.0,0.0,4661.0,90.746025
s_1-5,2025-10-01,15,weekday,4,4,True,0,185.5,4.654746681256317,181.0,0.0,4661.0,90.498825
s_1-5,2025-10-01,16,weekday,4,4,True,0,172.75,2.62995563967658,181.0,0.0,4661.0,97.14935
s_1-5,2025-10-01,17,weekday,4,4,True,0,177.75,4.349329450233292,181.0,0.0,4661.0,94.4424
s_1-5,2025-10-01,18,weekday,4,4,True,0,201.5,45.71287200195003,181.0,0.0,4661.0,85.98277
s_1-5,2025-10-01,19,weekday,4,4,True,0,311.0,54.43650735796091,181.0,0.0,4661.0,55.451874
s_1-5,2025-10-01,20,weekday,4,4,True,0,543.5,111.96874563912914,181.0,0.0,4661.0,32.029602
s_1-5,2025-10-01,21,weekday,4,4,True,0,539.0,157.00743082202618,181.0,0.0,4661.0,33.20245
s_1-5,2025-10-01,22,weekday,4,4,True,0,236.25,96.5,181.0,0.0,4661.0,77.95012
s_1-5,2025-10-01,23,weekday,4,4,True,0,194.5,3.696845502136476,181.0,0.0,4661.0,86.29392
s_1-5,2025-10-02,0,holiday,4,4,True,0,214.25,16.317168872080718,181.0,0.0,4661.0,78.64455
s_1-5,2025-10-02,1,holiday,4,4,True,0,190.25,8.05708797684788,181.0,0.0,4661.0,88.319626
s_1-5,2025-10-02,2,holiday,4,4,True,0,178.25,2.0615528128088303,181.0,0.0,4661.0,94.14465
s_1-5,2025-10-02,3,holiday,4,4,True,0,174.5,0.5773502691896216,181.0,0.0,4661.0,96.15895
s_1-5,2025-10-02,4,holiday,4,4,True,0,178.0,6.164414002968976,181.0,0.0,4661.0,94.34988
s_1-5,2025-10-02,5,holiday,4,4,True,0,312.25,75.64114841363353,181.0,0.0,4661.0,56.21195
s_1-5,2025-10-02,6,holiday,4,4,True,0,268.25,32.89756829919196,181.0,0.0,4661.0,63.29725
s_1-5,2025-10-02,7,holiday,4,4,True,0,243.75,19.465781943365815,181.0,0.0,4661.0,69.162704
s_1-5,2025-10-02,8,holiday,4,4,True,0,274.75,56.92904940947693,181.0,0.0,4661.0,63.066772
s_1-5,2025-10-02,9,holiday,4,4,True,0,255.0,56.53907203577599,181.0,0.0,4661.0,68.3583
s_1-5,2025-10-02,10,holiday,4,4,True,0,282.0,28.035691537752374,181.0,0.0,4661.0,59.9956
s_1-5,2025-10-02,11,holiday,4,4,True,0,244.75,8.261355820929152,181.0,0.0,4661.0,68.61707
s_1-5,2025-10-02,12,holiday,4,4,True,0,292.0,26.956755492207638,181.0,0.0,4661.0,57.8641
s_1-5,2025-10-02,13,holiday,4,4,True,0,312.5,32.91909273759936,181.0,0.0,4661.0,54.1453
s_1-5,2025-10-02,14,holiday,4,4,True,0,223.5,35.75378767813745,181.0,0.0,4661.0,76.3428
s_1-5,2025-10-02,15,holiday,4,4,True,0,290.5,117.82897210222393,181.0,0.0,4661.0,65.4073
s_1-5,2025-10-02,16,holiday,4,4,True,0,211.0,10.95445115010332,181.0,0.0,4661.0,79.6928
s_1-5,2025-10-02,17,holiday,4,4,True,0,202.5,6.244997998398398,181.0,0.0,4661.0,82.9214
